mode: set
code/cmd/gendiff/main.go:13.13,29.61 1 0
code/internal/formatters/stylish.go:32.16,34.106 2 0
code/internal/formatters/stylish.go:36.17,39.106 3 0
code/internal/formatters/stylish.go:41.15,45.52 4 0
code/internal/formatters/stylish.go:49.2,49.16 1 0
code/internal/formatters/stylish.go:49.16,51.3 1 0
code/internal/formatters/stylish.go:53.2,53.24 1 0
code/internal/formatters/stylish.go:56.55,57.18 1 0
code/internal/formatters/stylish.go:57.18,59.3 1 0
code/internal/formatters/stylish.go:61.2,61.27 1 0
code/internal/formatters/stylish.go:62.14,63.14 1 0
code/internal/formatters/stylish.go:63.14,65.4 1 0
code/internal/formatters/stylish.go:66.3,66.11 1 0
code/internal/formatters/stylish.go:67.30,68.32 1 0
code/internal/formatters/stylish.go:69.35,71.25 2 0
code/internal/formatters/stylish.go:71.25,72.36 1 0
code/internal/formatters/stylish.go:72.36,74.5 1 0
code/internal/formatters/stylish.go:76.3,76.40 1 0
code/internal/formatters/stylish.go:77.21,78.31 1 0
code/internal/formatters/stylish.go:79.10,80.30 1 0
code/internal/formatters/stylish.go:84.65,85.19 1 0
code/internal/formatters/stylish.go:85.19,87.3 1 0
code/internal/formatters/stylish.go:89.2,93.21 4 0
code/internal/formatters/stylish.go:93.21,95.3 1 0
code/internal/formatters/stylish.go:96.2,98.27 2 0
code/internal/formatters/stylish.go:98.27,101.3 2 0
code/internal/formatters/stylish.go:103.2,105.24 3 0
code/internal/formatters/stylish.go:108.55,109.19 1 0
code/internal/formatters/stylish.go:109.19,111.3 1 0
code/internal/formatters/stylish.go:113.2,116.27 3 0
code/internal/formatters/stylish.go:116.27,119.21 3 0
code/internal/formatters/stylish.go:119.21,121.4 1 0
code/internal/formatters/stylish.go:124.2,126.24 3 0
code/internal/parsers/json.go:8.61,10.16 2 0
code/internal/parsers/json.go:10.16,12.3 1 0
code/internal/parsers/json.go:14.2,15.51 2 0
code/internal/parsers/json.go:15.51,17.3 1 0
code/internal/parsers/json.go:19.2,19.25 1 0
code/internal/parsers/json.go:20.30,21.16 1 0
code/internal/parsers/json.go:22.21,23.48 1 0
code/internal/parsers/json.go:24.10,25.48 1 0
code/internal/parsers/parser.go:14.68,16.13 2 0
code/internal/parsers/parser.go:17.16,18.25 1 0
code/internal/parsers/parser.go:19.32,20.25 1 0
code/internal/parsers/parser.go:21.10,22.64 1 0
code/internal/parsers/tree_node.go:9.70,12.31 2 0
code/internal/parsers/tree_node.go:12.31,13.28 1 0
code/internal/parsers/tree_node.go:14.31,21.52 3 0
code/internal/parsers/tree_node.go:23.36,25.26 2 0
code/internal/parsers/tree_node.go:25.26,26.37 1 0
code/internal/parsers/tree_node.go:26.37,28.6 1 0
code/internal/parsers/tree_node.go:30.4,36.52 3 0
code/internal/parsers/tree_node.go:38.22,45.27 2 0
code/internal/parsers/tree_node.go:45.27,51.29 2 0
code/internal/parsers/tree_node.go:52.33,54.43 2 0
code/internal/parsers/tree_node.go:55.24,58.8 1 0
code/internal/parsers/tree_node.go:59.13,63.7 1 0
code/internal/parsers/tree_node.go:66.5,66.62 1 0
code/internal/parsers/tree_node.go:68.4,68.52 1 0
code/internal/parsers/tree_node.go:69.11,74.51 2 0
code/internal/parsers/tree_node.go:78.2,78.13 1 0
code/internal/parsers/tree_node.go:81.64,87.30 4 0
code/internal/parsers/tree_node.go:87.30,93.10 4 0
code/internal/parsers/tree_node.go:94.37,96.26 2 0
code/internal/parsers/tree_node.go:96.26,98.5 1 0
code/internal/parsers/tree_node.go:98.10,100.5 1 0
code/internal/parsers/tree_node.go:102.37,104.26 2 0
code/internal/parsers/tree_node.go:104.26,106.5 1 0
code/internal/parsers/tree_node.go:106.10,108.5 1 0
code/internal/parsers/tree_node.go:110.37,111.48 1 0
code/internal/parsers/tree_node.go:111.48,114.5 2 0
code/internal/parsers/tree_node.go:114.10,114.89 1 0
code/internal/parsers/tree_node.go:114.89,117.5 2 0
code/internal/parsers/tree_node.go:117.10,119.27 2 0
code/internal/parsers/tree_node.go:119.27,121.6 1 0
code/internal/parsers/tree_node.go:121.11,123.6 1 0
code/internal/parsers/tree_node.go:124.5,124.27 1 0
code/internal/parsers/tree_node.go:124.27,126.6 1 0
code/internal/parsers/tree_node.go:126.11,128.6 1 0
code/internal/parsers/tree_node.go:132.3,132.32 1 0
code/internal/parsers/tree_node.go:135.2,135.13 1 0
code/internal/parsers/tree_node.go:138.61,141.18 2 0
code/internal/parsers/tree_node.go:141.18,142.40 1 0
code/internal/parsers/tree_node.go:142.40,144.4 1 0
code/internal/parsers/tree_node.go:146.2,146.18 1 0
code/internal/parsers/tree_node.go:146.18,147.40 1 0
code/internal/parsers/tree_node.go:147.40,149.4 1 0
code/internal/parsers/tree_node.go:152.2,153.22 2 0
code/internal/parsers/tree_node.go:153.22,155.3 1 0
code/internal/parsers/tree_node.go:156.2,156.15 1 0
code/internal/parsers/tree_node.go:159.73,160.17 1 0
code/internal/parsers/tree_node.go:160.17,162.3 1 0
code/internal/parsers/tree_node.go:163.2,163.38 1 0
code/internal/parsers/tree_node.go:163.38,164.23 1 0
code/internal/parsers/tree_node.go:164.23,166.4 1 0
code/internal/parsers/tree_node.go:168.2,168.12 1 0
code/internal/parsers/tree_node.go:171.57,172.34 1 0
code/internal/parsers/tree_node.go:172.34,174.3 1 0
code/internal/parsers/tree_node.go:175.2,175.73 1 0
code/internal/parsers/tree_node.go:178.46,180.2 1 0
code/internal/parsers/tree_node.go:182.59,183.24 1 0
code/internal/parsers/tree_node.go:183.24,185.3 1 0
code/internal/parsers/tree_node.go:187.2,188.38 2 0
code/internal/parsers/tree_node.go:188.38,190.3 1 0
code/internal/parsers/tree_node.go:191.2,191.15 1 0
code/internal/parsers/yaml.go:10.61,12.16 2 0
code/internal/parsers/yaml.go:12.16,14.3 1 0
code/internal/parsers/yaml.go:16.2,17.51 2 0
code/internal/parsers/yaml.go:17.51,19.3 1 0
code/internal/parsers/yaml.go:21.2,21.25 1 0
code/internal/parsers/yaml.go:22.35,24.25 2 0
code/internal/parsers/yaml.go:24.25,25.36 1 0
code/internal/parsers/yaml.go:25.36,27.5 1 0
code/internal/parsers/yaml.go:27.10,29.5 1 0
code/internal/parsers/yaml.go:31.3,31.24 1 0
code/internal/parsers/yaml.go:32.30,33.16 1 0
code/internal/parsers/yaml.go:34.21,35.48 1 0
code/internal/parsers/yaml.go:36.10,37.48 1 0
code/gendiff.go:9.59,11.16 2 1
code/gendiff.go:11.16,13.3 1 0
code/gendiff.go:15.2,16.16 2 1
code/gendiff.go:16.16,18.3 1 0
code/gendiff.go:20.2,21.55 2 1
